Steps,Policy/Extrinsic Value Estimate,Policy/Entropy,Losses/Value Loss,Losses/Policy Loss,Losses/Q1 Loss,Losses/Q2 Loss,Policy/Entropy Coeff,Policy/Learning Rate,Agent1 score,Agent2 score,Agent3 score,Agent4 score,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
30000,0.706367,1.5085132,0.026267676,-0.80347633,0.0108781485,0.011098151,0.07615803,0.0003,10.5,5.0,5.0,3.5,1834.0,24.899999663233757,24.899999663233757,1.0
40000,0.90335804,1.9582936,0.022660917,-0.870151,0.0096096955,0.009715853,0.06367194,0.0003,2.0,3.0,1.5,2.5,None,None,None,1.0
50000,0.90537596,1.8860974,0.023193616,-0.93435645,0.010428149,0.010573736,0.053334277,0.00030000004,5.0,6.0,5.5,4.5,None,None,None,1.0
60000,1.0174416,1.9821517,0.022737289,-0.9910722,0.0102719385,0.010307292,0.04536918,0.00029999999,5.5,3.0,4.5,2.0,3206.0,31.699998944997787,31.699998944997787,1.0
70000,1.0519245,1.9313374,0.01920977,-1.0465931,0.008818242,0.008926434,0.038685314,0.0003,3.5,5.5,1.0,3.0,4280.0,48.279999136924744,48.279999136924744,1.0
80000,1.1033568,1.7507961,0.021630025,-1.0934371,0.009947935,0.009985203,0.033301912,0.00029999999,4.0,0.5,3.0,4.0,4999.0,24.13538379394091,24.13538379394091,1.0
90000,1.1529523,1.7087435,0.017479785,-1.1254413,0.007836052,0.00794078,0.028969696,0.0003,2.0,0.0,5.0,4.0,525.0,27.699999898672104,27.699999898672104,1.0
100000,1.1733962,1.2495426,0.022129785,-1.1633412,0.010165529,0.010280133,0.025431287,0.0003,2.0,1.5,3.5,3.5,1109.0,33.570000007748604,33.570000007748604,1.0
110000,1.2391907,1.0437101,0.028775027,-1.2026758,0.013236256,0.013340784,0.022526676,0.00029999999,1.0,4.0,1.5,2.0,4182.0,48.39999932795763,48.39999932795763,1.0
120000,1.3038056,0.73339045,0.028326372,-1.250334,0.012842848,0.013038661,0.020310367,0.00029999999,7.5,4.0,5.0,2.0,1745.0,55.6699999794364,55.6699999794364,1.0
130000,1.3681345,0.61335725,0.034414265,-1.3093317,0.016098084,0.016281994,0.018624803,0.00029999999,2.0,7.5,5.0,4.5,491.0,26.70000022649765,26.70000022649765,1.0
140000,1.4273216,0.5585127,0.038976643,-1.3692343,0.018190226,0.018374687,0.017415747,0.00029999999,8.0,3.0,4.5,3.0,3414.5,95.12000034749508,95.12000034749508,1.0
150000,1.4845531,0.50205404,0.038126655,-1.4275318,0.018077686,0.018197456,0.016463341,0.00029999999,2.0,1.5,1.5,1.5,4434.5,100.59999871253967,100.59999871253967,1.0
160000,1.5790722,0.50827765,0.03983823,-1.4901121,0.018747238,0.018909298,0.015800826,0.00029999999,0.5,0.5,1.0,7.0,4938.0,125.28666456292073,125.28666456292073,1.0
170000,1.6480489,0.4698162,0.042877138,-1.5509517,0.020517789,0.020677397,0.015223657,0.00029999999,8.0,4.0,10.0,3.0,2503.3333333333335,87.05333302915096,87.05333302915096,1.0
180000,1.7046502,0.44310424,0.044658795,-1.6171753,0.021174453,0.021326726,0.014717494,0.00029999996,3.0,1.5,4.0,2.5,3005.6666666666665,108.25999929507573,108.25999929507573,1.0
190000,1.7865187,0.35406658,0.046248443,-1.6831328,0.022147825,0.022245996,0.014557659,0.00029999999,3.5,2.5,3.5,1.5,3731.0,121.18666516244411,121.18666516244411,1.0
200000,1.8561432,0.3513784,0.047547437,-1.7557609,0.022838045,0.022967719,0.014816718,0.00029999999,11.5,7.0,6.5,7.0,1997.0,89.90999907255173,89.90999907255173,1.0
210000,1.9361622,0.3189977,0.049102202,-1.8266281,0.02358557,0.023686983,0.015299069,0.00029999999,11.0,7.0,6.5,5.5,3675.6666666666665,138.76666572193304,138.76666572193304,1.0
220000,2.0221107,0.30466554,0.052071612,-1.9008943,0.025139708,0.025269903,0.01609788,0.00029999999,4.5,5.5,7.5,7.0,2780.3333333333335,131.49333296716213,131.49333296716213,1.0
230000,2.0922592,0.36603326,0.052563295,-1.9771478,0.025341647,0.025440441,0.016912542,0.00029999999,4.0,5.0,4.5,4.0,3643.6666666666665,181.93999931712946,181.93999931712946,1.0
240000,2.1690068,0.319369,0.05498105,-2.0569873,0.026600448,0.026685692,0.017713781,0.00029999996,0.5,3.5,3.5,3.0,3445.5,155.51666625092426,155.51666625092426,1.0
250000,2.2525356,0.3162595,0.05556256,-2.1384282,0.026897125,0.026978256,0.0186384,0.00029999999,2.0,3.0,4.0,4.0,1716.0,107.7199994623661,107.7199994623661,1.0
260000,2.3285518,0.3234089,0.055373155,-2.2218258,0.026650544,0.026728092,0.019616792,0.00029999999,4.0,4.5,9.0,5.0,3208.0,156.509998973459,156.509998973459,1.0
270000,2.4286706,0.34575763,0.059550215,-2.3032482,0.028743804,0.028853979,0.02055079,0.00029999999,5.0,4.5,5.5,6.0,2580.3333333333335,127.46666705608368,127.46666705608368,1.0
280000,2.481865,0.35328683,0.060061477,-2.3850682,0.029141922,0.02919244,0.0213708,0.00029999999,5.0,6.0,8.0,3.5,3748.75,222.9999994734923,222.9999994734923,1.0
290000,2.5519965,0.37699947,0.056769125,-2.4713507,0.027489468,0.027549386,0.022128845,0.00029999999,5.5,3.0,4.0,8.0,1879.3333333333333,112.48500093817711,112.48500093817711,1.0
300000,2.6574783,0.35752445,0.063518584,-2.5448925,0.03091325,0.030982647,0.022844734,0.0003,10.0,7.0,7.5,7.5,3066.3333333333335,202.13000012934208,202.13000012934208,1.0
310000,2.7320893,0.36290142,0.06284602,-2.618693,0.030412696,0.030494414,0.023731519,0.00029999999,8.0,8.5,10.0,6.5,4101.0,195.1999994367361,195.1999994367361,1.0
320000,2.751746,0.42010787,0.061593954,-2.6970909,0.029919606,0.029944684,0.024389196,0.00029999999,8.0,5.5,4.5,2.0,1311.3333333333333,105.81000044941902,105.81000044941902,1.0
330000,2.87611,0.34328836,0.06360156,-2.7717948,0.03097808,0.031097725,0.024441736,0.00029999999,4.5,10.0,3.5,4.5,3366.5,130.44666693111262,130.44666693111262,1.0
340000,2.9350238,0.38862893,0.0679497,-2.8488517,0.033044066,0.033131056,0.025580984,0.00029999999,5.0,4.5,6.5,4.5,3458.2,195.38999995961785,195.38999995961785,1.0
350000,3.0421748,0.37824762,0.06793022,-2.9265466,0.033156637,0.033235334,0.025864646,0.00029999999,7.0,8.0,7.0,8.0,1569.0,128.5466666718324,128.5466666718324,1.0
360000,3.1055264,0.33669755,0.067854024,-3.0020366,0.032975625,0.03307266,0.026448574,0.00029999999,10.5,9.0,4.5,6.0,3697.4,233.20499855652452,233.20499855652452,1.0
370000,3.1894853,0.32959065,0.067563705,-3.07718,0.03283025,0.032897312,0.026737483,0.00029999999,2.0,1.5,2.5,2.5,2819.0,131.08666653434435,131.08666653434435,1.0
380000,3.2540736,0.36698842,0.06743136,-3.1513414,0.032752663,0.03279054,0.027189935,0.00029999999,4.5,2.0,4.0,6.0,3719.25,226.85500006750226,226.85500006750226,1.0
390000,3.3226807,0.3748325,0.06849989,-3.2220366,0.033294376,0.033391386,0.028248163,0.00029999999,6.0,9.0,5.0,2.5,1595.5,108.20000064373016,108.20000064373016,1.0
400000,3.3830936,0.3823254,0.0705785,-3.298525,0.034296397,0.034350816,0.029041084,0.00029999999,3.5,7.0,11.5,7.0,2934.5,168.68000015988946,168.68000015988946,1.0
410000,3.5213778,0.3260024,0.07248662,-3.367363,0.035361107,0.035411425,0.02885644,0.00029999999,4.0,3.0,5.0,3.5,1325.0,95.41333386798699,95.41333386798699,1.0
420000,3.5460505,0.3354079,0.07001937,-3.4353068,0.034128383,0.034225132,0.02962133,0.00029999999,7.0,11.0,6.0,10.0,2943.5,196.15000027418137,196.15000027418137,1.0
430000,3.5783513,0.35268775,0.07086002,-3.5078282,0.034591664,0.034675915,0.030248532,0.00029999999,4.0,4.5,4.0,3.0,3073.0,213.96666671335697,213.96666671335697,1.0
440000,3.663758,0.37151217,0.07272214,-3.5776656,0.035370428,0.035431765,0.031639736,0.00029999999,3.5,4.0,5.0,6.0,4195.666666666667,286.2400002380212,286.2400002380212,1.0
450000,3.7319598,0.3796092,0.07305543,-3.6392462,0.035672713,0.03572881,0.031687748,0.00029999999,7.0,7.0,4.5,5.5,3080.0,207.70000030100346,207.70000030100346,1.0
460000,3.7922187,0.37246135,0.07297739,-3.7078557,0.035564598,0.03560365,0.031674583,0.00029999999,3.0,3.0,2.5,3.5,3313.25,192.89000027626753,192.89000027626753,1.0
470000,3.8540268,0.3493547,0.07377678,-3.7746563,0.03599565,0.036075257,0.032089796,0.00029999999,3.0,3.0,4.0,6.0,3506.0,190.70666608214378,190.70666608214378,1.0
480000,3.9036458,0.37694612,0.07133765,-3.833612,0.034725145,0.034787394,0.032227762,0.00029999999,9.0,4.0,8.5,3.5,2416.2,147.7900007367134,147.7900007367134,1.0
490000,3.9874105,0.32338476,0.07160596,-3.895907,0.034960203,0.035043478,0.032225966,0.00029999999,8.5,9.0,10.5,9.5,3016.3333333333335,167.78666780889034,167.78666780889034,1.0
500000,4.04019,0.32300657,0.076982066,-3.9535067,0.037521333,0.037666712,0.032841817,0.0003,9.0,11.0,10.0,11.0,2911.6666666666665,200.52500143274665,200.52500143274665,1.0
510000,4.0842276,0.34755385,0.08455338,-4.0418673,0.04123858,0.04128452,0.03653152,0.00029999999,5.0,4.5,3.5,5.0,2237.0,149.7699994891882,149.7699994891882,1.0
520000,4.174743,0.40658,0.08882437,-4.1080527,0.0433093,0.043404642,0.04284983,0.00029999999,3.5,4.0,4.0,4.5,3087.0,182.49500025436282,182.49500025436282,1.0
530000,4.1814985,0.44534475,0.085197285,-4.1697116,0.041435238,0.041436825,0.046054054,0.00029999999,9.0,9.0,7.0,4.0,3286.0,227.0600013832251,227.0600013832251,1.0
540000,4.2438545,0.43152794,0.08567453,-4.2263484,0.041653614,0.041824833,0.048033234,0.00029999999,8.0,8.0,6.5,3.5,3090.25,193.98999999463558,193.98999999463558,1.0
550000,4.297271,0.48740837,0.083162256,-4.2801948,0.04053355,0.040624987,0.048796643,0.00029999999,1.5,2.0,4.5,6.0,2132.0,181.82999997586012,181.82999997586012,1.0
560000,4.3623047,0.46022218,0.08410772,-4.332738,0.041045338,0.041188654,0.048592024,0.00029999999,1.5,4.5,6.0,2.5,3605.25,195.59600104391575,195.59600104391575,1.0
570000,4.428952,0.45756814,0.08762072,-4.3916397,0.042865805,0.042973276,0.049958434,0.00029999999,5.0,11.5,6.0,4.0,2911.4,195.90400010049342,195.90400010049342,1.0
580000,4.446449,0.5096022,0.08495104,-4.4491835,0.041566927,0.041669942,0.050601255,0.00029999999,3.0,3.0,1.0,1.5,2389.25,164.22500102594495,164.22500102594495,1.0
590000,4.5223093,0.5072586,0.090602,-4.51369,0.044109493,0.044228923,0.051666822,0.00029999999,5.0,7.0,4.0,9.0,3641.5,218.56000065803528,218.56000065803528,1.0
600000,4.5888953,0.52122337,0.085471705,-4.5621476,0.04169792,0.041862022,0.052135974,0.0003,8.5,7.5,8.0,6.5,2146.0,139.52666675051054,139.52666675051054,1.0
610000,4.620636,0.47729146,0.0910358,-4.6309958,0.0442443,0.04443471,0.054655682,0.00029999999,2.5,5.0,5.0,5.5,2831.25,136.33333302040896,136.33333302040896,1.0
620000,4.6718163,0.5530805,0.09236394,-4.6865478,0.045085423,0.045168724,0.058741067,0.00029999999,9.0,4.5,8.0,5.0,3297.5,229.88666648666063,229.88666648666063,1.0
630000,4.751532,0.548508,0.08977101,-4.7347927,0.043903485,0.044041596,0.060773704,0.00029999999,1.5,6.0,6.0,2.5,3162.6666666666665,191.33999932308993,191.33999932308993,1.0
640000,4.8096986,0.56088114,0.08930224,-4.784464,0.043526158,0.043688018,0.06123501,0.00029999999,4.0,4.0,2.5,3.5,3487.2,217.09200156629086,217.09200156629086,1.0
650000,4.822244,0.6136463,0.09177317,-4.838569,0.044792786,0.04491565,0.06096385,0.00029999999,6.5,5.5,6.5,6.0,2712.3333333333335,172.24666675925255,172.24666675925255,1.0
660000,4.864183,0.59627795,0.089445956,-4.889307,0.04371458,0.043791007,0.060637344,0.00029999999,3.0,2.5,2.5,2.5,3068.0,190.53333427011967,190.53333427011967,1.0
670000,4.923758,0.57109934,0.09767757,-4.941801,0.04770363,0.04774055,0.06187822,0.00029999999,4.0,9.0,7.0,8.0,2058.0,137.62666778763136,137.62666778763136,1.0
680000,5.0768976,0.63924724,0.09219478,-4.9930754,0.045098964,0.045236874,0.061403424,0.00029999999,4.5,7.0,6.0,11.0,2862.0,202.72000217437744,202.72000217437744,1.0
690000,5.0227165,0.60569096,0.095273495,-5.0393224,0.046578247,0.046699196,0.06039617,0.00029999999,5.0,4.5,9.0,6.0,3692.6666666666665,248.38500069081783,248.38500069081783,1.0
700000,5.035848,0.5725698,0.09335351,-5.0784364,0.045723796,0.045734964,0.059570845,0.0003,3.5,3.5,4.0,1.5,2553.5,162.86000058054924,162.86000058054924,1.0
710000,5.103379,0.58372337,0.09595357,-5.1217623,0.04694544,0.04692013,0.061042447,0.00029999999,7.0,5.5,3.0,4.5,4432.333333333333,270.4733355442683,270.4733355442683,1.0
720000,5.1458483,0.59814864,0.09331292,-5.1725025,0.045424316,0.04543558,0.06404803,0.00029999999,3.0,3.0,2.5,3.5,3654.6,225.4640007674694,225.4640007674694,1.0
730000,5.20926,0.6077877,0.096131764,-5.227896,0.046956215,0.047070578,0.066242404,0.00029999999,7.0,10.0,6.5,6.5,2323.25,140.20999931544065,140.20999931544065,1.0
740000,5.2025914,0.6754285,0.09216927,-5.2674646,0.04513747,0.04521858,0.0663201,0.00029999999,12.0,12.0,6.0,13.0,2495.6666666666665,157.7600001990795,157.7600001990795,1.0
750000,5.265177,0.6480285,0.09741047,-5.314135,0.047622483,0.047604393,0.066035114,0.00029999999,5.5,5.5,4.5,6.5,3013.5,154.59999961405993,154.59999961405993,1.0
760000,5.3221073,0.6139241,0.08950507,-5.3506813,0.043585062,0.043574233,0.06587384,0.00029999999,7.0,7.0,6.0,2.0,3582.0,262.76000020404655,262.76000020404655,1.0
770000,5.360714,0.6788526,0.089208014,-5.386175,0.043384943,0.043588184,0.062745966,0.00029999999,5.5,4.5,7.5,9.0,2755.0,134.72666657467684,134.72666657467684,1.0
780000,5.4091578,0.6261012,0.09256854,-5.427119,0.045000277,0.0451485,0.060497195,0.00029999999,3.0,3.5,3.5,5.0,3166.75,178.05999898910522,178.05999898910522,1.0
790000,5.447763,0.5617296,0.103169635,-5.4654727,0.050560545,0.050226282,0.06194931,0.00029999999,4.0,7.5,4.5,3.5,2614.3333333333335,157.186666816473,157.186666816473,1.0
800000,5.561508,0.6875694,0.092352636,-5.4989076,0.044958398,0.045033585,0.06266036,0.00029999999,5.5,4.5,4.5,7.0,2768.75,188.44666702548662,188.44666702548662,1.0
810000,5.5378547,0.6052976,0.09554539,-5.541238,0.046604127,0.04671424,0.0620544,0.00029999999,6.0,4.0,4.0,5.5,4999.0,214.68500019609928,214.68500019609928,1.0
820000,5.511248,0.6225325,0.09656523,-5.566702,0.047081955,0.04708608,0.06481266,0.0003,13.0,5.0,10.0,6.0,1348.6666666666667,99.53333356976509,99.53333356976509,1.0
830000,5.541902,0.67372686,0.091441944,-5.600825,0.044644795,0.044715043,0.06670735,0.00029999999,3.0,2.5,3.0,4.5,2250.0,143.66666668156782,143.66666668156782,1.0
840000,5.5989513,0.693796,0.09264064,-5.6363173,0.045037586,0.045192316,0.06514988,0.00029999999,8.0,4.5,6.0,6.0,2704.0,162.35333375136057,162.35333375136057,1.0
850000,5.680139,0.6748043,0.09362263,-5.6627593,0.045577668,0.045611277,0.063637935,0.00029999999,7.5,8.0,8.0,5.5,3333.4,198.959999281168,198.959999281168,1.0
860000,5.6534176,0.63143045,0.09154666,-5.6974235,0.0445344,0.04459891,0.06136738,0.00029999999,4.0,3.0,2.5,1.5,3252.25,184.76500054821372,184.76500054821372,1.0
870000,5.715153,0.66553336,0.093273945,-5.7226973,0.045344703,0.045298707,0.06085743,0.00029999999,2.5,3.0,3.0,2.5,2544.0,165.79333463311195,165.79333463311195,1.0
880000,5.682627,0.6491529,0.09358649,-5.748606,0.045711238,0.045822617,0.059914798,0.00029999999,4.0,9.5,8.0,7.5,4460.75,274.0466668009758,274.0466668009758,1.0
890000,5.7354536,0.59831136,0.10137304,-5.7811823,0.049261548,0.049327,0.061717473,0.00029999999,2.5,3.5,2.5,8.5,1522.0,130.40000074108443,130.40000074108443,1.0
900000,5.7484846,0.64519006,0.0913823,-5.8003716,0.04467069,0.04476685,0.06122326,0.0003,8.0,6.0,6.5,5.0,1837.0,110.48000051577885,110.48000051577885,1.0
910000,5.847798,0.684024,0.09878677,-5.818466,0.04804226,0.048146397,0.060594674,0.00029999999,2.0,1.0,2.0,3.0,4630.0,265.3899994120002,265.3899994120002,1.0
920000,5.794221,0.68211275,0.09124775,-5.834728,0.04443316,0.044500988,0.05750222,0.00029999999,3.0,2.0,3.0,1.5,2779.25,165.12500094994903,165.12500094994903,1.0
930000,5.8574057,0.5769006,0.092822164,-5.8588767,0.04518298,0.045158356,0.05643537,0.00029999999,1.0,1.0,2.0,1.0,2253.6666666666665,119.28666724264622,119.28666724264622,1.0
940000,5.8590746,0.59503204,0.09119154,-5.8724437,0.044229884,0.04447836,0.055992253,0.0003,4.5,3.5,4.5,5.0,3787.5,215.68000025302172,215.68000025302172,1.0
950000,5.9081335,0.53219104,0.10719009,-5.8952823,0.052536886,0.052576344,0.056863826,0.00029999999,3.0,5.5,4.5,2.5,4656.5,229.2400008171797,229.2400008171797,1.0
960000,5.884937,0.6252588,0.09570069,-5.9109535,0.04667175,0.046828568,0.058958385,0.00029999999,5.0,5.5,3.5,4.5,2434.3333333333335,157.1533345927795,157.1533345927795,1.0
970000,5.8837366,0.6477969,0.09097192,-5.931948,0.044229083,0.04437252,0.058724537,0.00029999999,8.5,3.0,8.0,7.0,3476.0,211.393333658576,211.393333658576,1.0
