Steps,Policy/Extrinsic Value Estimate,Policy/Entropy,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Policy/Epsilon,Policy/Beta,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Agent1 score,Agent2 score,Agent3 score,Agent4 score,Is Training
1330000,0.72949743,2.1057014,0.062419973,0.027601637,0.0002007697,0.16692318,0.0033494676,None,1.050000200048089,1.050000200048089,3.0,4.0,3.0,3.0,1.0
1340000,0.76694494,2.1130037,0.121956274,0.019946326,0.00019998245,0.1666608,0.003336373,None,None,None,5.0,8.0,5.0,4.0,1.0
1350000,0.83988386,2.126488,0.1301491,0.025430698,0.00019921207,0.16640396,0.0033235599,999.0,14.834791813977063,14.834791813977063,0.0,0.0,0.0,0.0,1.0
1360000,0.9336653,2.1224053,0.12657301,0.02378331,0.00019841282,0.16613762,0.0033102657,None,None,None,5.0,6.5,3.0,7.0,1.0
1370000,0.96684796,2.0943115,0.10722374,0.022853158,0.00019760648,0.16586879,0.0032968528,999.0,13.288333468255587,13.288333468255587,0.0,0.0,0.0,0.0,1.0
1380000,1.0122153,2.0644097,0.11569805,0.027702667,0.00019682401,0.16560799,0.0032838385,None,None,None,4.0,4.0,4.0,2.0,1.0
1390000,1.0661433,2.038524,0.11643643,0.025414478,0.00019603685,0.16534562,0.0032707453,None,None,None,5.0,7.0,7.0,6.0,1.0
1400000,1.0972152,2.0055716,0.1366211,0.022641407,0.0001952545,0.16508481,0.0032577312,999.0,11.445625128418518,11.445625128418518,4.0,3.5,2.0,4.5,1.0
1410000,1.1680799,1.9546201,0.1431186,0.01985813,0.00019446723,0.16482243,0.003244638,None,None,None,9.0,10.0,7.0,11.0,1.0
1420000,1.2261593,1.9700809,0.1417991,0.025728738,0.00019368486,0.16456161,0.0032316232,999.0,17.05333345158336,17.05333345158336,0.0,0.0,0.0,0.0,1.0
1430000,1.302111,1.8986244,0.150076,0.025952585,0.0001928977,0.16429918,0.0032185307,None,None,None,5.0,7.0,8.0,3.0,1.0
1440000,1.3783439,1.8944012,0.13749678,0.024591302,0.00019209128,0.16403042,0.0032051175,999.0,18.414565399005685,18.414565399005685,3.5,4.0,6.5,3.5,1.0
1450000,1.3844675,1.925736,0.12336888,0.022336684,0.00019130889,0.16376963,0.0031921035,None,26.300000213086605,26.300000213086605,5.0,2.0,8.0,5.0,1.0
1460000,1.420193,1.8474096,0.113765,0.022175094,0.00019052163,0.16350716,0.0031790088,None,None,None,6.0,4.0,9.0,10.0,1.0
1470000,1.3920921,1.864763,None,None,None,None,None,999.0,10.965208509665294,10.965208509665294,0.0,0.0,0.0,0.0,1.0
1480000,1.4415954,1.8664843,0.13202874,0.021354822,0.00018973925,0.16324635,0.0031659955,None,None,None,3.0,2.5,0.0,6.0,1.0
1490000,1.4870725,1.8630683,0.14667322,0.026495839,0.00018895202,0.16298398,0.003152901,999.0,18.447291753060806,18.447291753060806,0.0,0.0,0.0,0.0,1.0
1500000,1.3975326,1.9625999,0.12509073,0.030505339,0.00018816961,0.16272317,0.0031398882,None,None,None,2.0,6.0,5.0,1.0,1.0
1510000,1.3101842,1.9191253,0.084084824,0.027300688,0.0001873825,0.1624608,0.0031267935,None,None,None,3.0,7.0,7.0,3.0,1.0
1520000,1.201214,1.9263388,0.09161821,0.017306574,0.00018661204,0.16220397,0.0031139792,999.0,7.0818750985975685,7.0818750985975685,1.0,1.0,1.5,1.5,1.0
1530000,1.1097286,1.9072543,0.10234026,0.02454532,0.00018581285,0.16193762,0.0031006862,None,None,None,3.0,3.0,5.0,5.0,1.0
1540000,1.0270289,1.8947461,0.108755305,0.02613393,0.00018500643,0.1616688,0.0030872736,999.0,7.708958391759855,7.708958391759855,0.0,0.0,0.0,1.0,1.0
1550000,1.0339385,1.8174814,0.10977449,0.024893655,0.00018422405,0.16140799,0.003074259,None,None,None,5.0,8.0,1.0,4.0,1.0
1560000,1.0173252,1.7630023,0.080117315,0.026024772,0.00018343689,0.16114561,0.0030611658,999.0,6.820652270689607,6.820652270689607,3.0,5.5,1.0,2.0,1.0
1570000,1.0568614,1.8177164,0.119593784,0.018244267,0.0001826544,0.16088481,0.0030481513,None,0.2550001349300146,0.2550001349300146,4.0,2.0,4.0,4.0,1.0
1580000,1.1002368,1.7801819,0.16024593,0.024507998,0.00018186726,0.16062243,0.0030350585,None,None,None,6.0,4.0,5.0,4.0,1.0
1590000,1.1326566,1.7943133,0.14578988,0.029479133,0.00018108489,0.16036163,0.003022044,999.0,16.406458411792602,16.406458411792602,0.0,0.0,0.0,0.0,1.0
1600000,1.1796335,1.8214129,0.14696947,0.020894552,0.00018029762,0.16009916,0.0030089493,None,None,None,3.5,2.0,7.0,5.0,1.0
1610000,1.1733643,1.8214154,0.11987355,0.022605235,0.00017949131,0.15983042,0.0029955367,999.0,13.923541745520197,13.923541745520197,0.0,1.0,0.0,0.0,1.0
1620000,1.1064728,1.8354826,0.12561384,0.025486337,0.00017870883,0.1595696,0.0029825221,None,None,None,2.0,3.0,6.0,5.0,1.0
1630000,1.0912458,1.7977663,0.09103322,0.0269287,0.00017792167,0.15930718,0.0029694291,None,None,None,4.0,4.0,9.0,6.0,1.0
1640000,1.1846308,1.7327676,0.1334,0.023777734,0.00017713929,0.15904637,0.0029564148,999.0,7.490416763660808,7.490416763660808,2.0,1.0,1.5,2.0,1.0
1650000,1.2652422,1.599854,0.16130939,0.02131423,0.00017635203,0.15878399,0.0029433216,None,None,None,7.0,4.0,3.0,6.0,1.0
1660000,1.2602084,1.6769452,0.15970442,0.032240402,0.00017556967,0.15852317,0.0029303073,999.0,16.62604175573991,16.62604175573991,0.0,0.0,0.0,1.0,1.0
1670000,1.2610157,1.6646862,0.09888174,0.026662735,0.00017478241,0.15826079,0.0029172143,None,None,None,0.0,3.0,3.0,6.0,1.0
1680000,1.2004918,1.6589301,0.08677009,0.024733154,0.00017401205,0.15800399,0.0029043998,999.0,6.938478326182002,6.938478326182002,0.0,3.0,3.0,3.0,1.0
1690000,1.0846298,1.6243981,None,None,None,None,None,None,1.85500025190413,1.85500025190413,4.0,5.0,2.0,6.0,1.0
1700000,1.104552,1.5665714,0.14501666,0.029056652,0.00017321289,0.1577376,0.0028911068,None,None,None,6.0,6.0,7.0,8.0,1.0
1710000,1.0889755,1.6298354,0.120729275,0.028720338,0.00017240645,0.1574688,0.0028776925,999.0,11.094375092613822,11.094375092613822,0.0,0.0,0.0,0.0,1.0
1720000,1.14448,1.650594,0.16839483,0.021111915,0.00017162408,0.157208,0.0028646798,None,None,None,4.0,4.0,4.0,3.0,1.0
1730000,1.163976,1.6570411,0.17408386,0.029348454,0.00017083682,0.15694563,0.0028515852,999.0,16.464166808097314,16.464166808097314,0.0,0.0,0.0,0.0,1.0
1740000,1.2120053,1.6389608,0.1324409,0.026852382,0.00017005444,0.15668482,0.0028385723,None,None,None,5.0,3.0,5.0,5.0,1.0
1750000,1.2159768,1.6389283,0.11972896,0.022701768,0.00016926728,0.15642244,0.0028254774,None,None,None,5.0,4.0,6.0,6.0,1.0
1760000,1.1557912,1.7070162,0.12539785,0.02520583,0.00016848482,0.15616162,0.002812463,999.0,10.167500092570359,10.167500092570359,0.0,2.5,1.0,1.5,1.0
1770000,1.1734194,1.6778213,0.116663374,0.024340121,0.00016769767,0.15589918,0.0027993699,None,None,None,3.0,6.0,4.0,3.0,1.0
1780000,1.1911554,1.6939327,0.1378312,0.018726509,0.00016689123,0.15563041,0.0027859572,999.0,11.57833341016279,11.57833341016279,1.0,0.0,0.0,0.0,1.0
1790000,1.3118719,1.6470149,0.140237,0.02229965,0.00016610886,0.15536962,0.002772943,None,None,None,5.0,3.0,2.0,4.0,1.0
1800000,1.2980903,1.6868658,0.15613914,0.025368292,0.0001653217,0.15510719,0.0027598494,999.0,13.575434859680092,13.575434859680092,4.5,3.0,2.0,2.0,1.0
1810000,0.9995823,1.8329633,0.08646236,0.022877753,0.00016453923,0.15484637,0.0027468354,None,0.6400001011788845,0.6400001011788845,0.0,5.0,1.0,4.0,1.0
1820000,0.95810795,1.8189564,0.023329398,0.031207757,0.00016375209,0.15458399,0.0027337421,None,None,None,2.0,6.0,2.0,4.0,1.0
1830000,0.98717034,1.7804267,0.07204656,0.020503568,0.00016296968,0.15432318,0.0027207278,999.0,-0.29041660433479893,-0.29041660433479893,0.0,0.0,0.0,0.0,1.0
1840000,1.0945834,1.7146349,0.17913243,0.018825773,0.00016218245,0.15406081,0.0027076332,None,None,None,2.0,3.5,6.0,3.0,1.0
1850000,1.1430835,1.7272688,0.15477909,0.024888245,0.0001614121,0.15380399,0.0026948203,999.0,17.725625148780335,17.725625148780335,0.0,0.0,0.0,0.0,1.0
1860000,1.1916227,1.710581,0.17442062,0.023722505,0.00016061291,0.1535376,0.002681526,None,None,None,2.0,4.0,8.0,1.0,1.0
1870000,1.2557621,1.7049378,0.15700048,0.027605157,0.0001598065,0.1532688,0.002668113,None,None,None,5.0,4.0,9.0,2.0,1.0
1880000,1.3167694,1.6953143,0.19328184,0.021137182,0.00015902409,0.153008,0.0026550984,999.0,18.193125092579674,18.193125092579674,3.5,2.0,2.5,1.0,1.0
1890000,1.4865412,1.6700917,None,None,None,None,None,None,None,None,9.0,4.0,6.0,4.0,1.0
1900000,1.5574498,1.757302,0.18121321,0.029143753,0.00015823686,0.15274563,0.0026420054,999.0,25.047083225722115,25.047083225722115,0.0,0.0,0.0,0.0,1.0
1910000,1.5939513,1.7902554,0.16951321,0.020158203,0.00015745447,0.15248482,0.002628991,None,None,None,3.0,3.0,4.0,1.0,1.0
1920000,1.638131,1.7505023,0.16689943,0.02072082,0.00015666724,0.15222241,0.002615898,999.0,20.736304322905514,20.736304322905514,2.5,2.0,2.5,1.0,1.0
1930000,1.6296868,1.7518544,0.1809604,0.024832295,0.00015588485,0.15196161,0.0026028836,None,-0.5749999936670065,-0.5749999936670065,3.0,3.0,7.0,4.0,1.0
1940000,1.6628387,1.7113897,0.15614472,0.018967994,0.00015509767,0.1516992,0.0025897904,None,None,None,5.0,6.0,8.0,4.0,1.0
1950000,1.6009921,1.7619116,0.15311661,0.025549384,0.00015429128,0.15143041,0.002576378,999.0,15.504374990977036,15.504374990977036,0.0,0.0,0.0,0.0,1.0
1960000,1.6005546,1.7293016,0.17474665,0.02496473,0.00015350888,0.15116961,0.0025633634,None,None,None,1.5,3.0,5.0,6.5,1.0
1970000,1.637644,1.7615502,0.1569461,0.028864833,0.00015272167,0.15090719,0.0025502688,999.0,15.63708336907439,15.63708336907439,0.0,0.0,0.0,0.0,1.0
1980000,1.6959925,1.7376704,0.15918477,0.025038537,0.00015193925,0.15064639,0.0025372559,None,None,None,3.0,1.0,4.0,6.0,1.0
1990000,1.6874784,1.7487838,0.15535764,0.028660348,0.00015115208,0.15038398,0.002524161,None,None,None,3.0,2.0,4.0,8.0,1.0
2000000,1.7183716,1.6856985,0.20606981,0.023739984,0.00015036965,0.1501232,0.0025111483,999.0,17.478750044945627,17.478750044945627,4.0,1.5,1.5,2.5,1.0
2010000,1.8209326,1.657778,0.22358735,0.026646841,0.00014958248,0.14986081,0.0024980537,None,None,None,9.0,4.0,4.0,5.0,1.0
2020000,1.8277954,1.7066737,0.18407919,0.024560774,0.00014881203,0.149604,0.0024852392,999.0,29.19020832539536,29.19020832539536,0.0,0.0,0.0,0.0,1.0
2030000,1.7395514,1.759627,0.1082033,0.026819866,0.00014801284,0.14933762,0.0024719464,None,None,None,4.0,4.0,3.0,5.0,1.0
2040000,1.6785607,1.7498119,0.10081598,0.024157675,0.00014720649,0.1490688,0.0024585337,999.0,6.730869651488636,6.730869651488636,2.0,3.0,2.0,2.5,1.0
2050000,1.677841,1.7386276,0.16428767,0.03215381,0.00014642408,0.148808,0.0024455192,None,0.6300000920891762,0.6300000920891762,3.0,5.0,7.0,1.0,1.0
2060000,1.7096674,1.6937542,0.17039755,0.027862249,0.00014563689,0.1485456,0.0024324255,None,None,None,4.0,5.0,9.0,1.0,1.0
2070000,1.6926118,1.70909,0.16365972,0.022840327,0.00014485448,0.14828482,0.0024194117,999.0,19.145833357586525,19.145833357586525,0.0,0.0,0.0,0.0,1.0
2080000,1.6853784,1.7013332,0.1531496,0.022842195,0.00014406725,0.14802238,0.0024063175,None,None,None,4.0,2.5,2.0,5.5,1.0
2090000,1.6218055,1.7205675,0.13907743,0.021913163,0.00014328488,0.14776161,0.0023933041,999.0,10.49770838371478,10.49770838371478,0.0,0.0,0.0,0.0,1.0
2100000,1.4501321,1.7602772,None,None,None,None,None,None,None,None,8.0,5.0,2.0,6.0,1.0
2110000,1.5060546,1.710877,0.17754705,0.025083613,0.00014249767,0.14749917,0.0023802097,None,None,None,11.0,5.0,6.0,8.0,1.0
2120000,1.6240094,1.5708653,0.16312218,0.022599703,0.00014169126,0.14723042,0.0023667966,999.0,16.375416739067685,16.375416739067685,1.5,2.0,1.5,1.5,1.0
2130000,1.671863,1.5446755,0.14830923,0.026117736,0.00014090884,0.1469696,0.0023537828,None,None,None,3.0,5.0,6.0,4.0,1.0
2140000,1.5594614,1.5992674,0.13878228,0.019067125,0.00014012167,0.1467072,0.0023406893,999.0,13.948958339557672,13.948958339557672,0.0,0.0,0.0,0.0,1.0
2150000,1.4538895,1.6413659,0.14408581,0.023333728,0.00013933929,0.1464464,0.0023276755,None,None,None,1.0,7.0,1.0,5.0,1.0
2160000,1.3915274,1.641293,0.12569194,0.01888746,0.00013855207,0.146184,0.0023145818,999.0,9.093695762850668,9.093695762850668,2.0,4.0,0.5,3.5,1.0
2170000,1.1990317,1.7494426,0.12595657,0.016660158,0.00013776965,0.14592318,0.0023015672,None,0.6550001371651888,0.6550001371651888,6.0,4.0,3.0,2.0,1.0
2180000,1.1793664,1.6705258,0.14357989,0.025621029,0.00013698247,0.14566082,0.0022884745,None,None,None,6.0,6.0,4.0,4.0,1.0
2190000,1.2994176,1.5930115,0.13985102,0.025307817,0.00013621205,0.14540401,0.0022756597,999.0,10.726458362187259,10.726458362187259,0.0,0.0,0.0,0.0,1.0
2200000,1.4343024,1.5640879,0.20199367,0.021623496,0.00013541288,0.14513761,0.0022623662,None,None,None,4.0,4.0,4.5,3.0,1.0
2210000,1.4690711,1.5710078,0.19238548,0.02654024,0.00013460645,0.1448688,0.0022489529,999.0,18.810833317033637,18.810833317033637,0.0,0.0,0.0,0.0,1.0
2220000,1.490148,1.5562003,0.1789807,0.022331405,0.00013382408,0.144608,0.0022359393,None,None,None,3.0,4.0,0.0,9.0,1.0
2230000,1.4820106,1.5478798,0.14640227,0.020777967,0.00013303687,0.1443456,0.0022228449,None,None,None,3.0,5.0,0.0,9.0,1.0
2240000,1.2544767,1.6760564,0.1284871,0.02182556,0.00013225448,0.14408478,0.0022098315,999.0,13.959166754269972,13.959166754269972,1.0,1.5,0.5,0.5,1.0
2250000,1.1274695,1.6417116,0.08615815,0.024985876,0.00013146728,0.14382239,0.0021967376,None,None,None,3.0,6.0,1.0,1.0,1.0
2260000,1.0984342,1.6557317,0.09492304,0.024385922,0.00013068486,0.14356159,0.0021837237,999.0,4.365000042210643,4.365000042210643,0.0,0.0,0.0,0.0,1.0
2270000,1.2440131,1.635201,0.23036483,0.023030324,0.00012989766,0.14329918,0.00217063,None,None,None,6.0,3.0,4.0,2.0,1.0
2280000,1.2951915,1.631159,0.19302686,0.023481263,0.00012909128,0.14303039,0.0021572174,999.0,17.666956552668758,17.666956552668758,4.0,2.5,2.5,1.5,1.0
2290000,1.2981365,1.6443732,0.18684743,0.021712996,0.00012830885,0.1427696,0.002144203,None,34.78999984264374,34.78999984264374,7.0,6.0,2.0,3.0,1.0
2300000,1.3222055,1.6512276,0.18418574,0.0179102,0.00012752165,0.14250717,0.0021311091,None,None,None,9.0,9.0,5.0,4.0,1.0
2310000,1.3547658,1.6195557,None,None,None,None,None,999.0,17.69666665206508,17.69666665206508,0.0,0.0,0.0,0.0,1.0
2320000,1.3243464,1.5502759,0.16420297,0.023368716,0.00012673928,0.14224641,0.0021180955,None,None,None,3.5,3.0,4.5,2.5,1.0
2330000,1.2839245,1.5618176,0.12727463,0.024997348,0.00012595206,0.141984,0.0021050016,999.0,7.11833343480248,7.11833343480248,0.0,0.0,0.0,0.0,1.0
2340000,1.2117908,1.6025732,0.11717122,0.027200788,0.00012516968,0.14172319,0.0020919878,None,None,None,3.0,5.0,2.0,2.0,1.0
2350000,1.2116307,1.6230023,0.13545403,0.021870421,0.00012438248,0.14146082,0.002078894,None,None,None,4.0,7.0,7.0,5.0,1.0
2360000,1.1002834,1.6429021,0.134063,0.022387298,0.00012361209,0.14120397,0.0020660795,999.0,11.725000095825331,11.725000095825331,0.5,1.0,2.0,1.0,1.0
2370000,1.0237269,1.6152111,0.09628486,0.027031356,0.00012281287,0.1409376,0.0020527865,None,None,None,2.0,4.0,6.0,2.0,1.0
2380000,1.0674907,1.5929074,0.100000106,0.02237769,0.00012200648,0.14066881,0.002039373,999.0,4.227291788828249,4.227291788828249,0.0,0.0,0.0,0.0,1.0
2390000,1.3193433,1.5126677,0.22500978,0.022357566,0.00012122405,0.14040801,0.0020263593,None,None,None,3.0,8.0,4.0,4.0,1.0
2400000,1.4088242,1.5014181,0.2286453,0.026306184,0.00012043685,0.1401456,0.0020132656,999.0,24.240869612068586,24.240869612068586,2.0,5.0,2.0,2.5,1.0
2410000,1.3877939,1.5925151,0.21027738,0.028448682,0.00011965447,0.13988478,0.002000251,None,38.06999981403351,38.06999981403351,3.0,6.0,4.0,4.0,1.0
2420000,1.4521259,1.5892825,0.16464972,0.020206476,0.000118867276,0.1396224,0.001987158,None,None,None,5.0,7.0,6.0,5.0,1.0
2430000,1.4481888,1.6451869,0.18226881,0.020199059,0.000118084885,0.13936159,0.0019741438,999.0,18.03916674014181,18.03916674014181,0.0,0.0,0.0,0.0,1.0
2440000,1.4923018,1.6145376,0.19960222,0.02019442,0.000117297684,0.13909918,0.0019610496,None,None,None,6.0,4.0,8.5,3.5,1.0
2450000,1.5323738,1.6427277,0.1813695,0.020901112,0.00011649126,0.1388304,0.0019476371,999.0,21.88687511754688,21.88687511754688,1.0,0.0,0.0,0.0,1.0
2460000,1.5117643,1.6291844,0.17858209,0.023674171,0.000115708885,0.13856961,0.0019346226,None,None,None,4.0,9.0,3.0,0.0,1.0
2470000,1.5197699,1.5920862,0.16164416,0.02172527,0.000114921684,0.13830717,0.0019215295,None,None,None,4.0,10.0,4.0,2.0,1.0
2480000,1.4895096,1.6360054,0.1400839,0.023993112,0.00011413926,0.13804641,0.0019085151,999.0,16.01520841945118,16.01520841945118,0.5,2.0,2.5,1.5,1.0
2490000,1.4406376,1.6030043,0.09953929,0.02516119,0.00011335205,0.137784,0.0018954213,None,None,None,3.0,5.0,9.0,5.0,1.0
2500000,1.3539083,1.616896,0.116730794,0.029261423,0.000112569665,0.1375232,0.0018824076,999.0,6.950208410465469,6.950208410465469,0.0,0.0,0.0,0.0,1.0
2510000,1.3166872,1.613825,0.14823145,0.02202168,0.00011178247,0.13726082,0.0018693138,None,None,None,6.0,7.0,2.0,1.0,1.0
2520000,1.3331114,1.5930845,0.14247891,0.021971308,0.00011101206,0.13700397,0.0018564992,999.0,12.16065221287958,12.16065221287958,3.0,4.0,1.5,1.5,1.0
2530000,1.4084556,1.497154,None,None,None,None,None,None,-0.9749999530613422,-0.9749999530613422,1.0,4.0,4.0,1.0,1.0
2540000,1.5200449,1.4721373,0.18918926,0.021562435,0.000110212895,0.1367376,0.0018432064,None,None,None,3.0,5.0,5.0,3.0,1.0
2550000,1.519716,1.5427299,0.17477588,0.02277457,0.00010940646,0.13646881,0.0018297926,999.0,19.47645835989776,19.47645835989776,0.0,0.0,0.0,1.0,1.0
2560000,1.5182443,1.5642563,0.18646048,0.028057681,0.00010862408,0.13620801,0.0018167791,None,None,None,4.5,3.5,6.0,4.0,1.0
2570000,1.4989951,1.5915076,0.16874595,0.02147051,0.00010783688,0.13594559,0.0018036852,999.0,16.14812516941068,16.14812516941068,0.0,0.0,0.0,0.0,1.0
2580000,1.3655802,1.6052852,0.15700234,0.018245399,0.00010705445,0.13568479,0.0017906715,None,None,None,1.0,3.0,9.0,2.0,1.0
2590000,1.3711158,1.5707932,0.14206511,0.015239658,0.00010626726,0.13542242,0.0017775779,None,None,None,3.0,3.0,14.0,4.0,1.0
2600000,1.2954239,1.5766723,0.13580036,0.027628053,0.000105484876,0.13516161,0.0017645642,999.0,11.336875038609529,11.336875038609529,0.5,2.5,0.5,1.5,1.0
2610000,1.2919414,1.5509849,0.15782967,0.023654252,0.00010469767,0.13489918,0.0017514701,None,None,None,1.0,5.0,2.0,5.0,1.0
2620000,1.302611,1.5392991,0.15759492,0.027996756,0.00010389129,0.13463041,0.0017380568,999.0,13.501875019089008,13.501875019089008,0.0,1.0,0.0,0.0,1.0
2630000,1.3524407,1.5001713,0.16390084,0.024361242,0.00010310886,0.1343696,0.001725043,None,None,None,3.0,3.0,4.0,9.0,1.0
2640000,1.3235708,1.4863439,0.13986269,0.02287344,0.00010232167,0.13410719,0.0017119494,999.0,10.693043629071958,10.693043629071958,2.0,3.5,5.0,5.0,1.0
2650000,1.5041736,1.4029573,0.21886815,0.028223392,0.00010153929,0.13384637,0.001698935,None,40.00499975681305,40.00499975681305,7.0,5.0,11.0,3.0,1.0
