Steps,Policy/Extrinsic Value Estimate,Policy/Entropy,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Policy/Epsilon,Policy/Beta,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Agent1 score,Agent2 score,Agent3 score,Agent4 score,Is Training
2660000,1.5706557,1.4066588,0.21330538,0.018924493,0.000100752084,0.133584,0.0016858417,None,None,None,8.0,8.0,12.0,5.0,1.0
2670000,1.4925478,1.547785,0.2173783,0.026667299,9.996965e-05,0.1333232,0.0016728273,999.0,23.18062504233482,23.18062504233482,0.0,0.0,0.0,1.0,1.0
2680000,1.4430344,1.5586437,0.15373713,0.027934723,9.91825e-05,0.13306077,0.0016597336,None,None,None,4.0,4.5,1.0,4.5,1.0
2690000,1.4299611,1.5741107,0.16790932,0.02168747,9.841209e-05,0.13280399,0.0016469198,999.0,13.569166617273973,13.569166617273973,0.0,0.0,0.0,0.0,1.0
2700000,1.5194887,1.5373093,0.24404997,0.026596483,9.7612865e-05,0.1325376,0.001633626,None,None,None,3.0,5.0,2.0,3.0,1.0
2710000,1.5501984,1.5519327,0.22384343,0.021304566,9.6806485e-05,0.13226883,0.0016202132,None,None,None,5.0,7.0,3.0,5.0,1.0
2720000,1.560501,1.5930451,0.15809791,0.023590155,9.602406e-05,0.13200802,0.0016071987,999.0,18.047083495029558,18.047083495029558,2.5,1.0,1.0,2.0,1.0
2730000,1.5494235,1.5677654,None,None,None,None,None,None,None,None,6.0,5.0,2.0,5.0,1.0
2740000,1.4340326,1.6031458,0.12275354,0.024734665,9.5236865e-05,0.1317456,0.0015941052,999.0,9.811041762819514,9.811041762819514,0.0,0.0,0.0,0.0,1.0
2750000,1.3689219,1.5663192,0.11625376,0.024489684,9.445449e-05,0.13148479,0.0015810914,None,None,None,2.0,2.0,5.0,3.0,1.0
2760000,1.3569607,1.5263687,0.13278948,0.024551101,9.366728e-05,0.13122241,0.0015679974,999.0,10.414130474805184,10.414130474805184,1.5,1.0,3.0,2.0,1.0
2770000,1.359784,1.5382582,0.13690332,0.02219884,9.288491e-05,0.13096161,0.0015549841,None,-0.1749998964369297,-0.1749998964369297,2.0,0.0,6.0,5.0,1.0
2780000,1.4247221,1.5333885,0.20057768,0.02618893,9.209765e-05,0.13069919,0.00154189,None,None,None,7.0,3.0,7.0,6.0,1.0
2790000,1.4573709,1.4977518,0.20388518,0.022234362,9.129128e-05,0.13043042,0.0015284766,999.0,18.09333336694787,18.09333336694787,0.0,0.0,0.0,0.0,1.0
2800000,1.488209,1.4311796,0.16257054,0.022131614,9.050889e-05,0.1301696,0.001515463,None,None,None,4.5,7.5,3.0,3.5,1.0
2810000,1.45661,1.4653511,0.17347145,0.024904573,8.97217e-05,0.12990719,0.0015023691,999.0,14.559166794021925,14.559166794021925,0.0,0.0,0.0,0.0,1.0
2820000,1.354635,1.5897702,0.1664663,0.024042176,8.8939276e-05,0.12964638,0.0014893556,None,None,None,6.0,3.0,3.0,1.0,1.0
2830000,1.337693,1.6085548,0.17469455,0.023012333,8.815206e-05,0.12938401,0.0014762615,None,None,None,7.0,6.0,3.0,3.0,1.0
2840000,1.4495296,1.408485,0.21138881,0.024048295,8.7369684e-05,0.1291232,0.0014632479,999.0,10.101041759441918,10.101041759441918,3.5,3.0,1.0,3.0,1.0
2850000,1.5957497,1.3551493,0.25635335,0.02468357,8.6582484e-05,0.12886079,0.0014501541,None,None,None,9.0,7.0,2.0,7.0,1.0
2860000,1.6037174,1.406038,0.23152839,0.020755343,8.581208e-05,0.12860398,0.0014373397,999.0,27.060416708428722,27.060416708428722,0.0,0.0,0.0,0.0,1.0
2870000,1.6150125,1.4045742,0.1314011,0.022874909,8.50129e-05,0.12833759,0.0014240457,None,None,None,3.0,1.0,3.0,2.0,1.0
2880000,1.5513195,1.392106,0.13617198,0.022254864,8.420648e-05,0.12806883,0.0014106331,999.0,11.131304438225925,11.131304438225925,2.0,1.0,1.5,2.5,1.0
2890000,1.6133205,1.3898094,0.19797364,0.02452139,8.3424085e-05,0.12780802,0.0013976187,None,1.0350002087652683,1.0350002087652683,4.0,2.0,7.0,7.0,1.0
2900000,1.686228,1.3643866,0.20379397,0.026178943,8.26369e-05,0.1275456,0.0013845257,None,None,None,4.0,7.0,9.0,8.0,1.0
2910000,1.7994751,1.3675714,0.21513183,0.023870284,8.185447e-05,0.1272848,0.0013715114,999.0,22.85437508028311,22.85437508028311,0.0,0.0,0.0,0.0,1.0
2920000,1.9150426,1.3441497,0.2112314,0.01977823,8.106726e-05,0.12702243,0.0013584172,None,None,None,7.0,8.0,5.5,12.5,1.0
2930000,1.9608412,1.3949026,0.196912,0.022398634,8.028488e-05,0.12676162,0.0013454036,999.0,33.33229174220469,33.33229174220469,0.0,0.0,0.0,0.0,1.0
2940000,1.8054016,1.4917537,None,None,None,None,None,None,None,None,1.0,4.0,4.0,2.0,1.0
2950000,1.7097092,1.5137506,0.12084265,0.026370205,7.949768e-05,0.1264992,0.0013323098,None,None,None,2.0,5.0,4.0,2.0,1.0
2960000,1.75115,1.4382167,0.106277555,0.024245875,7.8691264e-05,0.12623042,0.001318897,999.0,7.063333438981014,7.063333438981014,3.5,1.0,1.5,3.0,1.0
2970000,1.8446411,1.3829263,0.21183538,0.030013144,7.790888e-05,0.12596962,0.0013058827,None,None,None,11.0,3.0,3.0,7.0,1.0
2980000,1.7859882,1.4521302,0.19956857,0.02469706,7.712167e-05,0.12570718,0.0012927888,999.0,23.386250077087123,23.386250077087123,1.0,0.0,0.0,0.0,1.0
2990000,1.602173,1.5005962,0.10683052,0.0200554,7.633928e-05,0.12544638,0.0012797752,None,None,None,3.0,2.0,2.0,4.0,1.0
3000000,1.4977931,1.4986228,0.04773096,0.02613108,7.555208e-05,0.12518401,0.0012666812,999.0,-0.13869556970894337,-0.13869556970894337,2.0,1.5,2.0,3.5,1.0
3010000,1.6510438,1.4050863,0.11902727,0.02216823,7.4769676e-05,0.12492321,0.0012536676,None,1.03500016592443,1.03500016592443,4.0,3.0,3.0,5.0,1.0
3020000,1.691945,1.3846184,0.24066946,0.028863987,7.398248e-05,0.1246608,0.0012405739,None,None,None,5.0,5.0,4.0,5.0,1.0
3030000,1.7174176,1.4399974,0.21916659,0.027173601,7.3212104e-05,0.12440399,0.0012277594,999.0,26.154999975231476,26.154999975231476,0.0,0.0,0.0,0.0,1.0
3040000,1.7109269,1.4273986,0.14837806,0.029180398,7.241288e-05,0.12413761,0.0012144663,None,None,None,2.5,6.0,5.5,4.0,1.0
3050000,1.6892996,1.4255568,0.15123814,0.019210717,7.160649e-05,0.123868786,0.0012010528,999.0,15.867708301676126,15.867708301676126,0.0,0.0,0.0,0.0,1.0
3060000,1.7986573,1.4129322,0.22092684,0.024212629,7.082408e-05,0.12360802,0.0011880392,None,None,None,2.0,7.0,2.0,4.0,1.0
3070000,1.8424182,1.4038378,0.22714856,0.022955205,7.0036884e-05,0.123345606,0.0011749454,None,None,None,2.0,10.0,6.0,6.0,1.0
3080000,1.8799704,1.4570352,0.21685417,0.018721156,6.925451e-05,0.1230848,0.0011619317,999.0,23.242083394899964,23.242083394899964,2.0,1.0,1.5,1.5,1.0
3090000,1.915237,1.4404622,0.19846684,0.017930934,6.846727e-05,0.12282238,0.0011488379,None,None,None,6.0,4.0,8.0,6.0,1.0
3100000,1.8562814,1.445676,0.17017667,0.016923148,6.768488e-05,0.12256162,0.0011358237,999.0,18.15895855531562,18.15895855531562,0.0,0.0,0.0,0.0,1.0
3110000,1.796634,1.467357,0.1761945,0.018034365,6.689769e-05,0.1222992,0.0011227301,None,None,None,4.0,5.0,6.0,2.0,1.0
3120000,1.7876095,1.4643049,0.17903848,0.020105757,6.609129e-05,0.12203042,0.001109317,999.0,17.130869687696837,17.130869687696837,3.0,5.5,3.5,1.0,1.0
3130000,1.654475,1.500263,0.17935047,0.01904296,6.530889e-05,0.12176962,0.001096303,None,0.2350000962615013,0.2350000962615013,1.0,3.0,1.0,5.0,1.0
3140000,1.7186521,1.483372,0.1772749,0.017948845,6.452168e-05,0.12150719,0.001083209,None,None,None,2.0,7.0,2.0,5.0,1.0
3150000,1.806428,1.4761424,None,None,None,None,None,999.0,17.165416650512878,17.165416650512878,0.0,0.0,0.0,0.0,1.0
3160000,1.9546866,1.4497648,0.22003324,0.0212294,6.373927e-05,0.12124638,0.0010701952,None,None,None,7.0,5.5,6.0,3.0,1.0
3170000,2.000217,1.4487529,0.22750884,0.020733763,6.295208e-05,0.12098401,0.0010571015,999.0,25.962499937120203,25.962499937120203,0.0,0.0,0.0,0.0,1.0
3180000,2.0365593,1.454928,0.20013568,0.02988344,6.21697e-05,0.12072322,0.0010440875,None,None,None,2.0,4.0,3.0,5.0,1.0
3190000,2.1137183,1.4366915,0.21982571,0.021479996,6.13825e-05,0.12046079,0.0010309941,None,None,None,2.0,4.0,6.0,6.0,1.0
3200000,2.068979,1.4386883,0.21622682,0.025878258,6.0612092e-05,0.120203994,0.0010181796,999.0,23.592708320512127,23.592708320512127,3.5,1.5,1.5,2.0,1.0
3210000,2.0581315,1.4491141,0.19759628,0.02482449,5.9812886e-05,0.11993761,0.0010048861,None,None,None,8.0,5.0,4.0,6.0,1.0
3220000,2.039992,1.4555283,0.19324869,0.02551579,5.900649e-05,0.11966879,0.000991473,999.0,19.01833337339728,19.01833337339728,1.0,0.0,0.0,1.0,1.0
3230000,2.169828,1.4097906,0.25924957,0.027340502,5.8224083e-05,0.11940798,0.000978459,None,None,None,3.0,4.0,2.0,5.0,1.0
3240000,2.2116735,1.4357065,0.23093084,0.023922792,5.7436886e-05,0.11914561,0.0009653656,999.0,28.68304338492453,28.68304338492453,2.5,2.5,2.5,4.5,1.0
3250000,2.1141794,1.4678884,0.21092583,0.026583303,5.6654484e-05,0.1188848,0.00095235166,None,34.045000076293945,34.045000076293945,5.0,5.0,1.0,2.0,1.0
3260000,2.1307695,1.4284074,0.16967057,0.02229764,5.5867273e-05,0.118622385,0.0009392576,None,None,None,5.0,5.0,4.0,3.0,1.0
3270000,1.9460361,1.5097528,0.15365121,0.02727317,5.508489e-05,0.11836162,0.00092624367,999.0,13.85458347744619,13.85458347744619,0.0,0.0,0.0,0.0,1.0
3280000,1.835531,1.4980541,0.080287896,0.022100426,5.4297696e-05,0.118099205,0.0009131502,None,None,None,2.5,1.0,6.5,6.5,1.0
3290000,1.7564956,1.4929307,0.07875757,0.026829572,5.3491294e-05,0.117830426,0.0008997371,999.0,2.0675000851818672,2.0675000851818672,0.0,0.0,0.0,0.0,1.0
3300000,1.8720417,1.3713486,0.20330855,0.017721664,5.2708892e-05,0.11756962,0.00088672317,None,None,None,7.0,8.0,2.0,3.0,1.0
3310000,1.9346662,1.3605748,0.18395947,0.027685395,5.1921685e-05,0.1173072,0.0008736291,None,None,None,9.0,10.0,5.0,4.0,1.0
3320000,1.9644289,1.3496318,0.20523399,0.02021832,5.113928e-05,0.117046386,0.0008606151,999.0,22.657708392090473,22.657708392090473,1.0,2.5,3.0,1.5,1.0
3330000,2.0463884,1.3293868,0.17862864,0.027478281,5.0352082e-05,0.11678402,0.00084752165,None,None,None,5.0,7.0,8.0,4.0,1.0
3340000,1.9732177,1.4138515,0.19974159,0.02207267,4.956968e-05,0.11652322,0.00083450775,999.0,23.28250002639834,23.28250002639834,0.0,0.0,0.0,0.0,1.0
3350000,1.8392615,1.4905285,0.13992442,0.023597708,4.8782484e-05,0.1162608,0.000821414,None,None,None,4.0,2.0,5.0,1.0,1.0
3360000,1.7290934,1.4716171,0.1420731,0.030030498,4.80121e-05,0.116004005,0.0008085998,999.0,10.933478355245745,10.933478355245745,3.0,1.0,3.5,1.5,1.0
3370000,1.6941336,1.4750537,None,None,None,None,None,None,36.754999838769436,36.754999838769436,5.0,3.0,3.0,2.0,1.0
3380000,1.6119676,1.4166673,0.1751704,0.022205153,4.7212892e-05,0.11573761,0.0007953063,None,None,None,7.0,4.0,3.0,2.0,1.0
3390000,1.6902332,1.4236311,0.15262388,0.026450688,4.640649e-05,0.115468785,0.0007818932,999.0,14.711666739235321,14.711666739235321,0.0,0.0,0.0,0.0,1.0
3400000,1.793006,1.4043466,0.20390132,0.025419002,4.562409e-05,0.115207985,0.00076887925,None,None,None,4.0,6.5,3.5,4.0,1.0
3410000,1.7593249,1.411117,0.18737574,0.024032278,4.4836896e-05,0.11494562,0.00075578544,999.0,17.12062508814658,17.12062508814658,0.0,0.0,0.0,0.0,1.0
3420000,1.701565,1.4337288,0.2145848,0.02599891,4.4054486e-05,0.114684805,0.00074277143,None,None,None,3.0,4.0,2.0,2.0,1.0
3430000,1.7139322,1.406141,0.2134664,0.025306797,4.326728e-05,0.11442239,0.0007296778,None,None,None,5.0,5.0,3.0,5.0,1.0
3440000,1.7791526,1.4204946,0.22143473,0.023060415,4.2484877e-05,0.11416158,0.0007166638,999.0,18.003541700735997,18.003541700735997,2.0,1.5,2.0,1.0,1.0
3450000,1.8868778,1.3960074,0.23000564,0.027761022,4.169768e-05,0.11389921,0.00070357,None,None,None,7.0,5.0,4.0,5.0,1.0
3460000,1.8399581,1.4843509,0.2150741,0.02437375,4.0891304e-05,0.113630384,0.00069015694,999.0,23.71083338201667,23.71083338201667,0.0,0.0,0.0,0.0,1.0
3470000,1.659617,1.4890071,0.1370592,0.023471482,4.0108902e-05,0.11336962,0.00067714293,None,None,None,2.0,3.0,3.0,2.0,1.0
3480000,1.5253309,1.4712102,0.11413184,0.017931487,3.9321687e-05,0.1131072,0.00066404924,999.0,6.129565319937209,6.129565319937209,1.0,1.5,1.5,2.0,1.0
3490000,1.8619478,1.3746849,0.18770906,0.019942904,3.8539285e-05,0.11284639,0.00065103534,None,0.6450001932680607,0.6450001932680607,9.0,2.0,3.0,4.0,1.0
3500000,1.8800409,1.3636998,0.21622308,0.019949941,3.7752092e-05,0.112584025,0.0006379416,None,None,None,10.0,6.0,5.0,5.0,1.0
3510000,1.7859313,1.4502915,0.18660985,0.025768368,3.6969683e-05,0.11232322,0.00062492775,999.0,20.673333340246852,20.673333340246852,0.0,0.0,0.0,0.0,1.0
3520000,1.7036798,1.446677,0.1042646,0.025492787,3.618248e-05,0.1120608,0.0006118339,None,None,None,4.5,1.5,2.5,7.5,1.0
3530000,1.6217489,1.4379876,0.095350035,0.021085937,3.5412097e-05,0.111804,0.0005990196,999.0,7.050833367742598,7.050833367742598,0.0,0.0,0.0,0.0,1.0
3540000,1.7144703,1.3789507,0.2741278,0.021078309,3.4612887e-05,0.11153761,0.0005857262,None,None,None,7.0,4.0,2.0,7.0,1.0
3550000,1.7885443,1.3789748,0.26782522,0.029390033,3.3806493e-05,0.11126879,0.0005723132,None,None,None,8.0,5.0,2.0,10.0,1.0
3560000,1.8267208,1.4045144,0.25769117,0.028154152,3.30241e-05,0.111007996,0.00055929914,999.0,29.90770838634732,29.90770838634732,4.0,2.5,2.5,1.0,1.0
3570000,1.910683,1.3915479,None,None,None,None,None,None,None,None,10.0,6.0,6.0,5.0,1.0
3580000,1.8936365,1.439016,0.21983083,0.019614767,3.22369e-05,0.110745616,0.0005462056,999.0,25.66583332788044,25.66583332788044,0.0,0.0,0.0,0.0,1.0
3590000,1.8443977,1.4454879,0.19651797,0.022435367,3.1454496e-05,0.11048481,0.0005331916,None,None,None,4.0,3.0,1.0,3.0,1.0
3600000,1.8014718,1.4278934,0.15157628,0.021667747,3.066729e-05,0.110222384,0.0005200978,999.0,13.280217447925521,13.280217447925521,3.0,2.5,1.0,3.0,1.0
3610000,1.7603421,1.4279567,0.18533398,0.02742229,2.9884884e-05,0.109961584,0.0005070838,None,32.664999686181545,32.664999686181545,2.0,4.0,1.0,2.0,1.0
3620000,1.8169852,1.4299084,0.21630885,0.026234318,2.90977e-05,0.10969922,0.00049399014,None,None,None,2.0,4.0,1.0,2.0,1.0
3630000,1.811506,1.4369762,0.211392,0.018827917,2.8291302e-05,0.10943039,0.0004805771,999.0,18.37208331578101,18.37208331578101,0.0,0.0,0.0,0.0,1.0
3640000,1.8500388,1.4091108,0.22979501,0.023943337,2.7508899e-05,0.10916958,0.0004675631,None,None,None,8.0,2.5,1.5,3.5,1.0
3650000,1.8293395,1.455715,0.20607306,0.030970419,2.672169e-05,0.10890721,0.00045446926,999.0,20.50854164327029,20.50854164327029,0.0,0.0,0.0,0.0,1.0
3660000,1.6311113,1.6044185,0.15570337,0.024462583,2.5939295e-05,0.1086464,0.00044145528,None,None,None,1.0,1.0,2.0,1.0,1.0
3670000,1.5486718,1.5758094,0.11388541,0.030838605,2.5152101e-05,0.10838398,0.0004283617,None,None,None,1.0,4.0,2.0,1.0,1.0
3680000,1.4746487,1.5399988,0.12928052,0.017507454,2.4369694e-05,0.10812322,0.00041534766,999.0,5.829583360153872,5.829583360153872,2.0,2.0,1.0,3.5,1.0
3690000,1.4015778,1.5292802,0.13237587,0.026080208,2.3582486e-05,0.107860796,0.00040225385,None,None,None,4.0,6.0,3.0,8.0,1.0
3700000,1.4403644,1.453079,0.11735736,0.017828915,2.2812103e-05,0.10760401,0.00038943978,999.0,6.148333353572525,6.148333353572525,1.0,1.0,0.0,0.0,1.0
3710000,1.7351398,1.332688,0.32745755,0.028061898,2.2012899e-05,0.107337624,0.00037614623,None,None,None,3.0,7.0,4.0,1.0,1.0
3720000,1.8210915,1.3182658,0.29477102,0.018961763,2.1206499e-05,0.10706879,0.0003627332,999.0,31.76086947767307,31.76086947767307,2.0,4.5,2.0,2.0,1.0
3730000,1.6889534,1.4737304,0.21022773,0.021323847,2.0424095e-05,0.106807984,0.0003497192,None,45.24000012874603,45.24000012874603,5.0,2.0,4.0,1.0,1.0
3740000,1.7006757,1.4566747,0.17886965,0.023981335,1.9636886e-05,0.10654561,0.00033662535,None,None,None,5.0,2.0,4.0,1.0,1.0
3750000,1.7046646,1.4812579,0.1822382,0.022946117,1.885449e-05,0.10628481,0.00032361137,999.0,17.861041700234637,17.861041700234637,0.0,0.0,0.0,0.0,1.0
3760000,1.7571589,1.4858495,0.23689826,0.025828976,1.8067298e-05,0.10602239,0.00031051776,None,None,None,9.0,2.0,5.5,3.0,1.0
3770000,1.6908312,1.5178022,0.21317343,0.025495615,1.728489e-05,0.105761595,0.0002975038,999.0,17.163125071519364,17.163125071519364,0.0,0.0,1.0,0.0,1.0
3780000,1.4877772,1.5290209,None,None,None,None,None,None,None,None,3.0,1.0,6.0,4.0,1.0
3790000,1.4118716,1.5208609,0.10415937,0.017942078,1.6497705e-05,0.105499215,0.00028441014,None,None,None,4.0,1.0,6.0,5.0,1.0
3800000,1.5941521,1.4727268,0.10060451,0.02249629,1.5691305e-05,0.1052304,0.00027099712,999.0,6.578750051519212,6.578750051519212,4.0,2.0,1.5,4.0,1.0
3810000,1.7324358,1.43659,0.24672475,0.017470157,1.4908905e-05,0.10496958,0.0002579832,None,None,None,8.0,6.0,3.0,8.0,1.0
3820000,1.729918,1.4658759,0.23795256,0.022246024,1.4121696e-05,0.10470721,0.00024488926,999.0,26.629375075222924,26.629375075222924,0.0,0.0,0.0,0.0,1.0
3830000,1.6250247,1.5198215,0.211238,0.024999732,1.3339296e-05,0.1044464,0.00023187527,None,None,None,3.0,3.0,5.0,5.0,1.0
3840000,1.5992881,1.5060986,0.14781432,0.018773256,1.2552102e-05,0.10418399,0.00021878167,999.0,12.715434882465912,12.715434882465912,2.0,2.5,3.0,2.5,1.0
3850000,1.431648,1.6091064,0.12740847,0.028579086,1.1769703e-05,0.103923224,0.00020576776,None,0.2600002037361264,0.2600002037361264,1.0,3.0,2.0,4.0,1.0
3860000,1.3546622,1.5545528,0.11573243,0.023144266,1.0982494e-05,0.10366081,0.00019267383,None,None,None,6.0,5.0,2.0,4.0,1.0
3870000,1.3783303,1.5263311,0.11222761,0.022927336,1.0212092e-05,0.103404015,0.00017985945,999.0,6.271250078609834,6.271250078609834,0.0,0.0,0.0,0.0,1.0
3880000,1.4653302,1.4699218,0.22059351,0.021693379,9.412901e-06,0.10313758,0.00016656624,None,None,None,4.5,4.0,7.5,2.0,1.0
3890000,1.476003,1.4968861,0.19401477,0.025850942,8.606501e-06,0.1028688,0.00015315319,999.0,16.49291662607963,16.49291662607963,0.0,0.0,0.0,0.0,1.0
3900000,1.4857519,1.4955795,0.18885878,0.019322174,7.824101e-06,0.102607995,0.0001401393,None,None,None,1.0,5.0,6.0,6.0,1.0
3910000,1.5029333,1.47996,0.19035582,0.03271812,7.036893e-06,0.10234562,0.00012704535,None,None,None,2.0,7.0,7.0,8.0,1.0
3920000,1.5068233,1.5349327,0.21382795,0.028502172,6.2544905e-06,0.10208481,0.00011403139,999.0,16.089791738661006,16.089791738661006,4.5,2.5,3.0,2.0,1.0
3930000,1.5263557,1.5102954,0.18669553,0.026137574,5.467299e-06,0.10182239,0.000100937745,None,None,None,12.0,6.0,8.0,4.0,1.0
3940000,1.5126041,1.5134435,0.20271145,0.02770221,4.6848995e-06,0.10156158,8.7923836e-05,999.0,16.698750093967345,16.698750093967345,0.0,0.0,0.0,0.0,1.0
3950000,1.4162451,1.506303,0.12946509,0.03117445,3.897707e-06,0.10129922,7.483018e-05,None,None,None,7.0,4.0,6.0,5.0,1.0
3960000,1.3314424,1.4927158,0.106086485,0.026486294,3.0912918e-06,0.10103039,6.141681e-05,999.0,5.869565338503731,5.869565338503731,4.5,2.0,3.5,3.0,1.0
3970000,1.5083493,1.4628671,0.25380358,0.027620848,2.3088917e-06,0.10076959,4.840291e-05,None,36.450000166893005,36.450000166893005,7.0,6.0,3.0,5.0,1.0
3980000,1.5736274,1.4449817,0.22851615,0.023507303,1.5216987e-06,0.100507215,3.530927e-05,None,None,None,8.0,7.0,5.0,8.0,1.0
3990000,1.5861843,1.4518692,None,None,None,None,None,999.0,20.22312513036498,20.22312513036498,0.0,0.0,0.0,0.0,1.0
4000000,1.5813961,1.4475933,0.24506256,0.023268761,7.3929886e-07,0.10024641,2.2295342e-05,None,None,None,6.0,6.5,3.0,9.5,1.0
